InvID,Manufacturer,Make,Model,SerialNumber,PurchDate,PurchPrice,Platform,OS,HDSize,RAMSize,CPUType,CPUSpeed,IP1,IP2,IP3,IP4,Notes
10350,Apple,MacBook Air,MD223LL/A,C02AB1M939B0,8/15/12,999,Mac,10.9,128,4,Core i5,1.6,192,168,5,100,
10351,Apple,MacBook Air,MD223LL/A,C0263I6809MX,8/15/12,999,Mac,10.9,128,4,Core i5,1.6,192,168,5,101,Scratch on cover
10352,Apple,MacBook Air,MD223LL/A,C028031X8210,8/15/12,999,Mac,10.9,128,4,Core i5,1.6,192,168,5,102,
10353,Apple,MacBook Air,MD223LL/A,C02Y3LO9D7WV,8/15/12,999,Mac,10.9,128,4,Core i5,1.6,192,168,5,103,
10354,Apple,MacBook Air,MD223LL/A,C020GKHW5AHB,8/15/12,999,Mac,10.9,128,4,Core i5,1.6,192,168,5,104,
10355,Apple,MacBook Air,MD223LL/A,C0230DXMTQ2O,8/15/12,999,Mac,10.9,128,4,Core i5,1.6,192,168,5,105,
10356,Apple,MacBook Air,MD223LL/A,C02J7PE213EL,8/15/12,999,Mac,10.9,128,4,Core i5,1.6,192,168,5,106,
10357,Apple,MacBook Air,MD223LL/A,C02NC389Z024,8/15/12,999,Mac,10.9,128,4,Core i5,1.6,192,168,5,107,
10358,Apple,MacBook Air,MD223LL/A,C0230MN1PM5P,8/15/12,999,Mac,10.9,128,4,Core i5,1.6,192,168,5,108,
10359,Apple,MacBook Air,MD223LL/A,C02S33YAZXAG,8/15/12,999,Mac,10.9,128,4,Core i5,1.6,192,168,5,109,
10360,Apple,MacBook Air,MD223LL/A,C02258SJ5YR6,8/15/12,999,Mac,10.9,128,4,Core i5,1.6,192,168,5,110,
10361,Apple,MacBook Air,MD223LL/A,C020YGA9K12S,8/15/12,999,Mac,10.9,128,4,Core i5,1.6,192,168,5,111,
10362,Apple,MacBook Air,MD223LL/A,C027T9RG37WF,8/15/12,999,Mac,10.9,128,4,Core i5,1.6,192,168,5,112,
10363,Apple,MacBook Air,MD223LL/A,C02Z7ON1O916,8/15/12,999,Mac,10.9,128,4,Core i5,1.6,192,168,5,113,
10364,Apple,MacBook Air,MD223LL/A,C02D8N4GBLF0,8/15/12,999,Mac,10.9,128,4,Core i5,1.6,192,168,5,114,
10365,Apple,MacBook Air,MD223LL/A,C0290V2O6K68,8/15/12,999,Mac,10.9,128,4,Core i5,1.6,192,168,5,115,"missing ""J"" on keyboard"
10366,Apple,MacBook Air,MD223LL/A,C02C60928C0U,8/15/12,999,Mac,10.9,128,4,Core i5,1.6,192,168,5,116,
10367,Apple,MacBook Air,MD223LL/A,C02K39YT8I59,8/15/12,999,Mac,10.9,128,4,Core i5,1.6,192,168,5,117,
10368,Apple,MacBook Air,MD223LL/A,C029BG3ZPJ18,8/15/12,999,Mac,10.9,128,4,Core i5,1.6,192,168,5,118,
10369,Apple,MacBook Air,MD223LL/A,C02R1AI72253,8/15/12,999,Mac,10.9,128,4,Core i5,1.6,192,168,5,119,Broken screen
10370,Apple,MacBook Air,MD223LL/A,C027Y9S3O1M6,8/15/12,999,Mac,10.9,128,4,Core i5,1.6,192,168,5,120,
10371,Apple,MacBook Air,MD223LL/A,C026HZG58JHM,8/15/12,999,Mac,10.9,128,4,Core i5,1.6,192,168,5,121,
10372,Apple,MacBook Air,MD223LL/A,C021VEU1G7LQ,8/15/12,999,Mac,10.9,128,4,Core i5,1.6,192,168,5,122,
10373,Apple,MacBook Air,MD223LL/A,C02P39N3MBEF,8/15/12,999,Mac,10.9,128,4,Core i5,1.6,192,168,5,123,
10374,Apple,MacBook Air,MD223LL/A,C02IM1JFGE74,8/15/12,999,Mac,10.9,128,4,Core i5,1.6,192,168,5,124,
10375,Apple,MacBook Air,MD223LL/A,C02D0133TOAW,8/15/12,999,Mac,10.9,128,4,Core i5,1.6,192,168,5,125,
10376,Apple,MacBook Air,MD223LL/A,C0269AFSU882,8/15/12,999,Mac,10.9,128,4,Core i5,1.6,192,168,5,126,
10377,Apple,MacBook Air,MD223LL/A,C02U389D3Q93,8/15/12,999,Mac,10.9,128,4,Core i5,1.6,192,168,5,127,
10378,Apple,MacBook Air,MD223LL/A,C02PQE00K8KE,8/15/12,999,Mac,10.9,128,4,Core i5,1.6,192,168,5,128,
10379,Apple,MacBook Air,MD223LL/A,C02W10Y4MLKN,8/15/12,999,Mac,10.9,128,4,Core i5,1.6,192,168,5,129,USB port 1 not working
10380,Apple,MacBook Air,MD223LL/A,C0222B909CEK,8/15/12,999,Mac,10.9,128,4,Core i5,1.6,192,168,5,130,
10381,Apple,MacBook Air,MD223LL/A,C020DP6069GZ,8/15/12,999,Mac,10.9,128,4,Core i5,1.6,192,168,5,131,
10382,Apple,MacBook Air,MD223LL/A,C02SQD93O99Z,8/15/12,999,Mac,10.9,128,4,Core i5,1.6,192,168,5,132,
10383,Apple,MacBook Air,MD223LL/A,C025MS986Q9L,8/15/12,999,Mac,10.9,128,4,Core i5,1.6,192,168,5,133,
10384,Apple,MacBook Air,MD223LL/A,C02P6ZVKNR1G,8/15/12,999,Mac,10.9,128,4,Core i5,1.6,192,168,5,134,
10385,Apple,MacBook Air,MD223LL/A,C025V31Y6EL6,8/15/12,999,Mac,10.9,128,4,Core i5,1.6,192,168,5,135,
10386,Apple,MacBook Air,MD223LL/A,C0276O5G49CQ,8/15/12,999,Mac,10.9,128,4,Core i5,1.6,192,168,5,136,
10387,Apple,MacBook Air,MD223LL/A,C02JX7GS877X,8/15/12,999,Mac,10.9,128,4,Core i5,1.6,192,168,5,137,Bad hinges
10388,Apple,MacBook Air,MD223LL/A,C024RAO4IH9D,8/15/12,999,Mac,10.9,128,4,Core i5,1.6,192,168,5,138,
10389,Apple,MacBook Air,MD223LL/A,C029W126JM8P,8/15/12,999,Mac,10.9,128,4,Core i5,1.6,192,168,5,139,
10390,Apple,MacBook Air,MD223LL/A,C028948T5I4X,8/15/12,999,Mac,10.9,128,4,Core i5,1.6,192,168,5,140,
